DateTime,Battery,Heading,Pitch,Roll,Pressure,Temperature,AnalogIn1,AnalogIn2,Speed#1(1.1m),Dir#1(1.1m),Speed#2(2.1m),Dir#2(2.1m),Speed#3(3.1m),Dir#3(3.1m),Speed#4(4.1m),Dir#4(4.1m),Speed#5(5.1m),Dir#5(5.1m),Speed#6(6.1m),Dir#6(6.1m),Speed#7(7.1m),Dir#7(7.1m),Speed#8(8.1m),Dir#8(8.1m),Speed#9(9.1m),Dir#9(9.1m),Speed#10(10.1m),Dir#10(10.1m),Speed#11(11.1m),Dir#11(11.1m),Speed#12(12.1m),Dir#12(12.1m),Speed#13(13.1m),Dir#13(13.1m),Speed#14(14.1m),Dir#14(14.1m),Speed#15(15.1m),Dir#15(15.1m),
10/16/2019 16:23:52,  9.3,145.2, -0.6, 13.3,  0.939, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:52,  9.3,145.2, -0.6, 13.3,  0.989, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:52,  9.3,145.2, -0.6, 13.3,  1.010, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:53, 10.2,166.4, -1.4,  1.8,  0.976, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:53, 10.2,166.4, -1.4,  1.8,  1.035, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:53, 10.2,166.4, -1.4,  1.8,  0.939, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:53, 10.2,166.4, -1.4,  1.8,  1.015, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:54, 10.2,155.8, -0.1,  6.8,  0.973, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:54, 10.2,155.8, -0.1,  6.8,  1.000, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:54, 10.2,155.8, -0.1,  6.8,  1.004, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:54, 10.2,155.8, -0.1,  6.8,  0.920, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:55, 10.3,154.8,  0.9, 10.6,  0.998, 15.65,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:55, 10.3,154.8,  0.9, 10.6,  1.031, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:55, 10.3,154.8,  0.9, 10.6,  0.965, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:55, 10.3,154.8,  0.9, 10.6,  1.042, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:56, 10.4,160.3, -0.2,  9.7,  0.972, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:56, 10.4,160.3, -0.2,  9.7,  0.955, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:56, 10.4,160.3, -0.2,  9.7,  1.055, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:56, 10.4,160.3, -0.2,  9.7,  0.970, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:57,  9.2,181.1, -1.9,  2.1,  0.970, 15.64,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:57,  9.2,181.1, -1.9,  2.1,  0.980, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:57,  9.2,181.1, -1.9,  2.1,  0.971, 15.64,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:57,  9.2,181.1, -1.9,  2.1,  1.064, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:58, 10.5,186.8, -1.5,  0.1,  0.928, 15.63,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:58, 10.5,186.8, -1.5,  0.1,  0.975, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:58, 10.5,186.8, -1.5,  0.1,  0.989, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:58, 10.5,186.8, -1.5,  0.1,  0.985, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:59,  9.2,166.7, -1.0,  8.9,  1.038, 15.64,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:59,  9.2,166.7, -1.0,  8.9,  0.933, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:59,  9.2,166.7, -1.0,  8.9,  0.988, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:23:59,  9.2,166.7, -1.0,  8.9,  1.019, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:00, 10.3,185.9, -1.9, -0.0,  0.964, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:00, 10.3,185.9, -1.9, -0.0,  1.041, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:00, 10.3,185.9, -1.9, -0.0,  0.953, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:00, 10.3,185.9, -1.9, -0.0,  0.962, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:01, 10.2,171.2, -4.9,  8.3,  1.038, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:01, 10.2,171.2, -4.9,  8.3,  0.956, 15.67,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:01, 10.2,171.2, -4.9,  8.3,  1.017, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:01, 10.2,171.2, -4.9,  8.3,  0.969, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:02, 10.0,188.6, -1.9,  2.6,  0.935, 15.66,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:02, 10.0,188.6, -1.9,  2.6,  1.016, 15.68,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:02, 10.0,188.6, -1.9,  2.6,  0.990, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:02, 10.0,188.6, -1.9,  2.6,  1.055, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:03, 10.4,195.4, -0.8,  1.9,  0.910, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:03, 10.4,195.4, -0.8,  1.9,  0.994, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:03, 10.4,195.4, -0.8,  1.9,  0.980, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:03, 10.4,195.4, -0.8,  1.9,  1.027, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:04, 10.0,170.5, -2.1, 11.4,  1.017, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:04, 10.0,170.5, -2.1, 11.4,  0.885, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:04, 10.0,170.5, -2.1, 11.4,  1.000, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:04, 10.0,170.5, -2.1, 11.4,  1.009, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:05, 10.2,185.6, -1.5,  3.7,  1.001, 15.69,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:05, 10.2,185.6, -1.5,  3.7,  1.007, 15.71,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:05, 10.2,185.6, -1.5,  3.7,  0.906, 15.71,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:05, 10.2,185.6, -1.5,  3.7,  1.009, 15.71,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:06, 10.2,174.4,  0.3,  9.3,  1.006, 15.70,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:06, 10.2,174.4,  0.3,  9.3,  0.953, 15.72,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:06, 10.2,174.4,  0.3,  9.3,  1.008, 15.73,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:06, 10.2,174.4,  0.3,  9.3,  0.926, 15.73,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:07, 10.2,189.0, -0.8,  5.7,  1.011, 15.71,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:07, 10.2,189.0, -0.8,  5.7,  1.027, 15.74,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:07, 10.2,189.0, -0.8,  5.7,  0.950, 15.74,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:07, 10.2,189.0, -0.8,  5.7,  1.035, 15.74,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:08, 10.2,186.4,  0.6,  6.0,  0.976, 15.72,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:08, 10.2,186.4,  0.6,  6.0,  0.977, 15.75,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:08, 10.2,186.4,  0.6,  6.0,  0.992, 15.75,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 16:24:08, 10.2,186.4,  0.6,  6.0,  0.921, 15.76,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
